# drules text dump, format 1. Generated by generate_drules.sh - do not edit.
variants: light dark
  z19
    line width=27.8 color=c118 join=round cap=butt priority=167
    line width=24 color=c120 join=round cap=round priority=168
    path_text primary[height=16 color=c076 stroke=c112] priority=4250
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=350
  z20
    line width=27.8 color=c118 join=round cap=butt priority=167
    line width=24 color=c120 join=round cap=round priority=168
    path_text primary[height=16 color=c076 stroke=c112] priority=4250
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=350
type highway-motorway_link-bridge
  z10
    line width=1.3 color=c116 join=bevel cap=butt priority=168
    path_text primary[height=13 color=c076 stroke=c112] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=30
  z11
    line width=2 color=c116 join=bevel cap=butt priority=168
    path_text primary[height=13 color=c076 stroke=c112] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=60
  z12
    line width=2.5 color=c116 join=bevel cap=butt priority=168
    path_text primary[height=15 color=c076 stroke=c112] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=100
  z13
    line width=2.8 color=c116 join=round cap=butt priority=168
    path_text primary[height=15 color=c076 stroke=c112] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=120
  z14
    line width=7.54 color=c121 join=round cap=butt priority=100
    line width=6.74 color=c122 join=round cap=butt priority=110
    line width=4.77 color=c118 join=round cap=butt priority=167
    line width=3.37 color=c120 join=round cap=butt priority=168
    path_text primary[height=13 color=c076 stroke=c111] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=175
  z15
    line width=10.8 color=c121 join=round cap=butt priority=100
    line width=10 color=c122 join=round cap=butt priority=110
    line width=6.7 color=c118 join=round cap=butt priority=167
    line width=5 color=c120 join=round cap=butt priority=168
    path_text primary[height=14 color=c076 stroke=c111] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=250
  z16
    line width=15.2 color=c121 join=round cap=butt priority=100
    line width=14.4 color=c122 join=round cap=butt priority=110
    line width=9.6 color=c118 join=round cap=butt priority=167
    line width=7.2 color=c120 join=round cap=round priority=168
    path_text primary[height=15 color=c076 stroke=c112] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=300
  z17
    line width=27.2 color=c121 join=round cap=butt priority=100
    line width=25.6 color=c122 join=round cap=butt priority=110
    line width=15 color=c118 join=round cap=butt priority=167
    line width=12 color=c120 join=round cap=round priority=168
    path_text primary[height=16 color=c076 stroke=c112] priority=4250
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=350
  z18
    line width=40 color=c121 join=round cap=butt priority=100
    line width=38 color=c122 join=round cap=butt priority=110
    line width=21.4 color=c118 join=round cap=butt priority=167
    line width=18 color=c120 join=round cap=round priority=168
    path_text primary[height=16 color=c076 stroke=c112] priority=4250
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=350
  z19
    line width=52 color=c121 join=round cap=butt priority=100
    line width=50 color=c122 join=round cap=butt priority=110
    line width=27.8 color=c118 join=round cap=butt priority=167
    line width=24 color=c120 join=round cap=round priority=168
    path_text primary[height=16 color=c076 stroke=c112] priority=4250
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=350
  z20
    line width=52 color=c121 join=round cap=butt priority=100
    line width=50 color=c122 join=round cap=butt priority=110
    line width=27.8 color=c118 join=round cap=butt priority=167
    line width=24 color=c120 join=round cap=round priority=168
    path_text primary[height=16 color=c076 stroke=c112] priority=4250
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=350
type highway-motorway_link-tunnel
  z10
    line width=1.3 color=c116 join=bevel cap=butt priority=168
    path_text primary[height=13 color=c076 stroke=c112] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=30
  z11
    line width=2 color=c116 join=bevel cap=butt priority=168
    path_text primary[height=13 color=c076 stroke=c112] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=60
  z12
    line width=2.5 color=c116 join=bevel cap=butt priority=168
    path_text primary[height=15 color=c076 stroke=c112] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=100
  z13
    line width=4.4 color=c123 join=round cap=butt dash=[4,4] priority=167
    line width=2.8 color=c125 join=round cap=butt priority=168
    path_text primary[height=15 color=c076 stroke=c112] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=120
  z14
    line width=4.77 color=c123 join=round cap=butt dash=[4,4] priority=167
    line width=3.37 color=c125 join=round cap=butt priority=168
    path_text primary[height=13 color=c076 stroke=c111] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=175
  z15
    line width=6.7 color=c123 join=round cap=butt dash=[5,5] priority=167
    line width=5 color=c126 join=round cap=butt priority=168
    path_text primary[height=14 color=c076 stroke=c111] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=250
  z16
    line width=9.6 color=c123 join=round cap=butt dash=[5,5] priority=167
    line width=7.2 color=c126 join=round cap=round priority=168
    path_text primary[height=15 color=c076 stroke=c112] priority=4250
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=300
  z17
    line width=15 color=c123 join=round cap=butt dash=[5,5] priority=167
    line width=12 color=c126 join=round cap=round priority=168
    path_text primary[height=16 color=c076 stroke=c112] priority=4250
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=350
  z18
    line width=21.4 color=c123 join=round cap=butt dash=[5,5] priority=167
    line width=18 color=c126 join=round cap=round priority=168
    path_text primary[height=16 color=c076 stroke=c112] priority=4250
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=350
  z19
    line width=27.8 color=c123 join=round cap=butt dash=[5,5] priority=167
    line width=24 color=c126 join=round cap=round priority=168
    path_text primary[height=16 color=c076 stroke=c112] priority=4250
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=350
  z20
    line width=27.8 color=c123 join=round cap=butt dash=[5,5] priority=167
    line width=24 color=c126 join=round cap=round priority=168
    path_text primary[height=16 color=c076 stroke=c112] priority=4250
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=4240 min_distance=350
type highway-path
  z17
    line width=0.9 color=c128 join=round cap=round dash=[3.5,2] priority=130
  z18
    line width=1.1 color=c128 join=round cap=round dash=[3.5,2] priority=130
  z19
    line width=1.5 color=c128 join=round cap=round dash=[4,2.5] priority=130
  z20
    line width=1.5 color=c128 join=round cap=round dash=[4,2.5] priority=130
type highway-path-bicycle
  z17
    line width=0.9 color=c128 join=round cap=round dash=[3.5,2] priority=130
  z18
    line width=1.1 color=c128 join=round cap=round dash=[3.5,2] priority=130
  z19
    line width=1.5 color=c128 join=round cap=round dash=[4,2.5] priority=130
  z20
    line width=1.5 color=c128 join=round cap=round dash=[4,2.5] priority=130
type highway-path-bridge
  z17
    line width=0.9 color=c128 join=round cap=round dash=[3.5,2] priority=130
  z18
    line width=1.1 color=c128 join=round cap=round dash=[3.5,2] priority=130
  z19
    line width=1.5 color=c128 join=round cap=round dash=[4,2.5] priority=130
  z20
    line width=1.5 color=c128 join=round cap=round dash=[4,2.5] priority=130
type highway-path-difficult
  z17
    line width=0.9 color=c128 join=round cap=round dash=[3.5,2] priority=130
  z18
    line width=1.1 color=c128 join=round cap=round dash=[3.5,2] priority=130
  z19
    line width=1.5 color=c128 join=round cap=round dash=[4,2.5] priority=130
  z20
    line width=1.5 color=c128 join=round cap=round dash=[4,2.5] priority=130
type highway-path-expert
  z17
    line width=0.9 color=c128 join=round cap=round dash=[3.5,2] priority=130
  z18
    line width=1.1 color=c128 join=round cap=round dash=[3.5,2] priority=130
  z19
    line width=1.5 color=c128 join=round cap=round dash=[4,2.5] priority=130
  z20
    line width=1.5 color=c128 join=round cap=round dash=[4,2.5] priority=130
type highway-path-horse
  z17
    line width=0.9 color=c128 join=round cap=round dash=[3.5,2] priority=130
  z18
    line width=1.1 color=c128 join=round cap=round dash=[3.5,2] priority=130
  z19
    line width=1.5 color=c128 join=round cap=round dash=[4,2.5] priority=130
  z20
    line width=1.5 color=c128 join=round cap=round dash=[4,2.5] priority=130
type highway-pedestrian
  z18
    line width=2 color=c129 join=round cap=round dash=[7,3] priority=130
  z19
    line width=2 color=c129 join=round cap=round dash=[7,3] priority=130
  z20
    line width=2 color=c129 join=round cap=round dash=[7,3] priority=130
type highway-pedestrian-area
  z18
    line width=2 color=c129 join=round cap=round dash=[7,3] priority=130
  z19
    line width=2 color=c129 join=round cap=round dash=[7,3] priority=130
  z20
    line width=2 color=c129 join=round cap=round dash=[7,3] priority=130
type highway-pedestrian-bridge
  z18
    line width=2 color=c129 join=round cap=round dash=[7,3] priority=130
  z19
    line width=2 color=c129 join=round cap=round dash=[7,3] priority=130
  z20
    line width=2 color=c129 join=round cap=round dash=[7,3] priority=130
type highway-primary
  z8
    line width=0.9 color=c130 join=bevel cap=butt priority=230
  z9
    line width=1.2 color=c130 join=bevel cap=butt priority=230
  z10
    line width=1.5 color=c130 join=bevel cap=butt priority=230
    path_text primary[height=12 color=c076 stroke=c111] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=30
  z11
    line width=1.7 color=c131 join=bevel cap=butt priority=230
    path_text primary[height=13 color=c076 stroke=c111] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=60
  z12
    line width=2.4 color=c131 join=bevel cap=butt priority=230
    path_text primary[height=14 color=c076 stroke=c111] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=100
  z13
    line width=3 color=c131 join=round cap=butt priority=230
    path_text primary[height=14 color=c076 stroke=c111] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=120
  z14
    line width=4.6 color=c118 join=round cap=butt priority=229
    line width=3.5 color=c132 join=round cap=butt priority=230
    path_text primary[height=15 color=c074 stroke=c112] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=175
  z15
    line width=5.8 color=c118 join=round cap=butt priority=229
    line width=4.2 color=c132 join=round cap=butt priority=230
    path_text primary[height=15 color=c074 stroke=c112] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=250
  z16
    line width=8.9 color=c118 join=round cap=butt priority=229
    line width=6.5 color=c132 join=round cap=round priority=230
    path_text primary[height=17 color=c074 stroke=c112] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=300
  z17
    line width=15.7 color=c118 join=round cap=butt priority=229
    line width=13 color=c132 join=round cap=round priority=230
    path_text primary[height=18 color=c074 stroke=c112] priority=4300
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=350
  z18
    line width=25.3 color=c118 join=round cap=butt priority=229
    line width=22 color=c132 join=round cap=round priority=230
    path_text primary[height=19 color=c074 stroke=c112] priority=4300
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=350
  z19
    line width=30.9 color=c118 join=round cap=butt priority=229
    line width=27 color=c132 join=round cap=round priority=230
    path_text primary[height=19 color=c074 stroke=c112] priority=4300
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=350
  z20
    line width=30.9 color=c118 join=round cap=butt priority=229
    line width=27 color=c132 join=round cap=round priority=230
    path_text primary[height=19 color=c074 stroke=c112] priority=4300
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=350
type highway-primary-bridge
  z8
    line width=0.9 color=c130 join=bevel cap=butt priority=230
  z9
    line width=1.2 color=c130 join=bevel cap=butt priority=230
  z10
    line width=1.5 color=c130 join=bevel cap=butt priority=230
    path_text primary[height=12 color=c076 stroke=c111] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=30
  z11
    line width=1.7 color=c131 join=bevel cap=butt priority=230
    path_text primary[height=13 color=c076 stroke=c111] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=60
  z12
    line width=2.4 color=c131 join=bevel cap=butt priority=230
    path_text primary[height=14 color=c076 stroke=c111] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=100
  z13
    line width=3 color=c131 join=round cap=butt priority=230
    path_text primary[height=14 color=c076 stroke=c111] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=120
  z14
    line width=7.8 color=c118 join=round cap=butt priority=100
    line width=7 color=c133 join=round cap=butt priority=110
    line width=4.6 color=c118 join=round cap=butt priority=229
    line width=3.5 color=c132 join=round cap=butt priority=230
    path_text primary[height=15 color=c074 stroke=c112] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=175
  z15
    line width=9.2 color=c118 join=round cap=butt priority=100
    line width=8.4 color=c133 join=round cap=butt priority=110
    line width=5.8 color=c118 join=round cap=butt priority=229
    line width=4.2 color=c132 join=round cap=butt priority=230
    path_text primary[height=15 color=c074 stroke=c112] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=250
  z16
    line width=13.8 color=c118 join=round cap=butt priority=100
    line width=13 color=c133 join=round cap=butt priority=110
    line width=8.9 color=c118 join=round cap=butt priority=229
    line width=6.5 color=c132 join=round cap=round priority=230
    path_text primary[height=17 color=c074 stroke=c112] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=300
  z17
    line width=29.2 color=c118 join=round cap=butt priority=100
    line width=27.6 color=c133 join=round cap=butt priority=110
    line width=15.7 color=c118 join=round cap=butt priority=229
    line width=13 color=c132 join=round cap=round priority=230
    path_text primary[height=18 color=c074 stroke=c112] priority=4300
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=350
  z18
    line width=48 color=c118 join=round cap=butt priority=100
    line width=46 color=c133 join=round cap=butt priority=110
    line width=25.3 color=c118 join=round cap=butt priority=229
    line width=22 color=c132 join=round cap=round priority=230
    path_text primary[height=19 color=c074 stroke=c112] priority=4300
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=350
  z19
    line width=58 color=c118 join=round cap=butt priority=100
    line width=56 color=c133 join=round cap=butt priority=110
    line width=30.9 color=c118 join=round cap=butt priority=229
    line width=27 color=c132 join=round cap=round priority=230
    path_text primary[height=19 color=c074 stroke=c112] priority=4300
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=350
  z20
    line width=58 color=c118 join=round cap=butt priority=100
    line width=56 color=c133 join=round cap=butt priority=110
    line width=30.9 color=c118 join=round cap=butt priority=229
    line width=27 color=c132 join=round cap=round priority=230
    path_text primary[height=19 color=c074 stroke=c112] priority=4300
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=350
type highway-primary-tunnel
  z8
    line width=0.9 color=c130 join=bevel cap=butt priority=230
  z9
    line width=1.2 color=c130 join=bevel cap=butt priority=230
  z10
    line width=1.5 color=c130 join=bevel cap=butt priority=230
    path_text primary[height=12 color=c076 stroke=c111] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=30
  z11
    line width=1.7 color=c131 join=bevel cap=butt priority=230
    path_text primary[height=13 color=c076 stroke=c111] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=60
  z12
    line width=2.4 color=c131 join=bevel cap=butt priority=230
    path_text primary[height=14 color=c076 stroke=c111] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=100
  z13
    line width=3 color=c131 join=round cap=butt priority=230
    path_text primary[height=14 color=c076 stroke=c111] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=120
  z14
    line width=4.6 color=c123 join=round cap=butt dash=[4,4] priority=229
    line width=3.5 color=c134 join=round cap=butt priority=230
    path_text primary[height=15 color=c074 stroke=c112] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=175
  z15
    line width=5.8 color=c123 join=round cap=butt dash=[5,5] priority=229
    line width=4.2 color=c135 join=round cap=butt priority=230
    path_text primary[height=15 color=c074 stroke=c112] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=250
  z16
    line width=8.9 color=c123 join=round cap=butt dash=[5,5] priority=229
    line width=6.5 color=c135 join=round cap=round priority=230
    path_text primary[height=17 color=c074 stroke=c112] priority=4300
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=300
  z17
    line width=15.7 color=c123 join=round cap=butt dash=[5,5] priority=229
    line width=13 color=c135 join=round cap=round priority=230
    path_text primary[height=18 color=c074 stroke=c112] priority=4300
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=350
  z18
    line width=25.3 color=c123 join=round cap=butt dash=[5,5] priority=229
    line width=22 color=c135 join=round cap=round priority=230
    path_text primary[height=19 color=c074 stroke=c112] priority=4300
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=350
  z19
    line width=30.9 color=c123 join=round cap=butt dash=[5,5] priority=229
    line width=27 color=c135 join=round cap=round priority=230
    path_text primary[height=19 color=c074 stroke=c112] priority=4300
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=350
  z20
    line width=30.9 color=c123 join=round cap=butt dash=[5,5] priority=229
    line width=27 color=c135 join=round cap=round priority=230
    path_text primary[height=19 color=c074 stroke=c112] priority=4300
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=4290 min_distance=350
type highway-primary_link
  z11
    line width=1.7 color=c131 join=bevel cap=butt priority=166
    path_text primary[height=13 color=c076 stroke=c111] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=60
  z12
    line width=2.4 color=c131 join=bevel cap=butt priority=166
    path_text primary[height=14 color=c076 stroke=c111] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=100
  z13
    line width=3 color=c131 join=round cap=butt priority=166
    path_text primary[height=14 color=c076 stroke=c111] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=120
  z14
    line width=4.6 color=c118 join=round cap=butt priority=165
    line width=3.5 color=c132 join=round cap=butt priority=166
    path_text primary[height=13 color=c076 stroke=c111] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=175
  z15
    line width=5.8 color=c118 join=round cap=butt priority=165
    line width=4.2 color=c132 join=round cap=butt priority=166
    path_text primary[height=13 color=c076 stroke=c111] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=250
  z16
    line width=8.9 color=c118 join=round cap=butt priority=165
    line width=6.5 color=c132 join=round cap=round priority=166
    path_text primary[height=15 color=c076 stroke=c112] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=300
  z17
    line width=15.7 color=c118 join=round cap=butt priority=165
    line width=13 color=c132 join=round cap=round priority=166
    path_text primary[height=15 color=c076 stroke=c112] priority=4200
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=350
  z18
    line width=25.3 color=c118 join=round cap=butt priority=165
    line width=22 color=c132 join=round cap=round priority=166
    path_text primary[height=16 color=c076 stroke=c112] priority=4200
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=350
  z19
    line width=30.9 color=c118 join=round cap=butt priority=165
    line width=27 color=c132 join=round cap=round priority=166
    path_text primary[height=16 color=c076 stroke=c112] priority=4200
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=350
  z20
    line width=30.9 color=c118 join=round cap=butt priority=165
    line width=27 color=c132 join=round cap=round priority=166
    path_text primary[height=16 color=c076 stroke=c112] priority=4200
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=350
type highway-primary_link-bridge
  z11
    line width=1.7 color=c131 join=bevel cap=butt priority=166
    path_text primary[height=13 color=c076 stroke=c111] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=60
  z12
    line width=2.4 color=c131 join=bevel cap=butt priority=166
    path_text primary[height=14 color=c076 stroke=c111] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=100
  z13
    line width=3 color=c131 join=round cap=butt priority=166
    path_text primary[height=14 color=c076 stroke=c111] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=120
  z14
    line width=7.8 color=c118 join=round cap=butt priority=100
    line width=7 color=c133 join=round cap=butt priority=110
    line width=4.6 color=c118 join=round cap=butt priority=165
    line width=3.5 color=c132 join=round cap=butt priority=166
    path_text primary[height=13 color=c076 stroke=c111] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=175
  z15
    line width=9.2 color=c118 join=round cap=butt priority=100
    line width=8.4 color=c133 join=round cap=butt priority=110
    line width=5.8 color=c118 join=round cap=butt priority=165
    line width=4.2 color=c132 join=round cap=butt priority=166
    path_text primary[height=13 color=c076 stroke=c111] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=250
  z16
    line width=13.8 color=c118 join=round cap=butt priority=100
    line width=13 color=c133 join=round cap=butt priority=110
    line width=8.9 color=c118 join=round cap=butt priority=165
    line width=6.5 color=c132 join=round cap=round priority=166
    path_text primary[height=15 color=c076 stroke=c112] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=300
  z17
    line width=29.2 color=c118 join=round cap=butt priority=100
    line width=27.6 color=c133 join=round cap=butt priority=110
    line width=15.7 color=c118 join=round cap=butt priority=165
    line width=13 color=c132 join=round cap=round priority=166
    path_text primary[height=15 color=c076 stroke=c112] priority=4200
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=350
  z18
    line width=48 color=c118 join=round cap=butt priority=100
    line width=46 color=c133 join=round cap=butt priority=110
    line width=25.3 color=c118 join=round cap=butt priority=165
    line width=22 color=c132 join=round cap=round priority=166
    path_text primary[height=16 color=c076 stroke=c112] priority=4200
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=350
  z19
    line width=58 color=c118 join=round cap=butt priority=100
    line width=56 color=c133 join=round cap=butt priority=110
    line width=30.9 color=c118 join=round cap=butt priority=165
    line width=27 color=c132 join=round cap=round priority=166
    path_text primary[height=16 color=c076 stroke=c112] priority=4200
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=350
  z20
    line width=58 color=c118 join=round cap=butt priority=100
    line width=56 color=c133 join=round cap=butt priority=110
    line width=30.9 color=c118 join=round cap=butt priority=165
    line width=27 color=c132 join=round cap=round priority=166
    path_text primary[height=16 color=c076 stroke=c112] priority=4200
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=350
type highway-primary_link-tunnel
  z11
    line width=1.7 color=c131 join=bevel cap=butt priority=166
    path_text primary[height=13 color=c076 stroke=c111] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=60
  z12
    line width=2.4 color=c131 join=bevel cap=butt priority=166
    path_text primary[height=14 color=c076 stroke=c111] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=100
  z13
    line width=3 color=c131 join=round cap=butt priority=166
    path_text primary[height=14 color=c076 stroke=c111] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=120
  z14
    line width=4.6 color=c123 join=round cap=butt dash=[4,4] priority=165
    line width=3.5 color=c134 join=round cap=butt priority=166
    path_text primary[height=13 color=c076 stroke=c111] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=175
  z15
    line width=5.8 color=c123 join=round cap=butt dash=[5,5] priority=165
    line width=4.2 color=c135 join=round cap=butt priority=166
    path_text primary[height=13 color=c076 stroke=c111] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=250
  z16
    line width=8.9 color=c123 join=round cap=butt dash=[5,5] priority=165
    line width=6.5 color=c135 join=round cap=round priority=166
    path_text primary[height=15 color=c076 stroke=c112] priority=4200
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=300
  z17
    line width=15.7 color=c123 join=round cap=butt dash=[5,5] priority=165
    line width=13 color=c135 join=round cap=round priority=166
    path_text primary[height=15 color=c076 stroke=c112] priority=4200
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=350
  z18
    line width=25.3 color=c123 join=round cap=butt dash=[5,5] priority=165
    line width=22 color=c135 join=round cap=round priority=166
    path_text primary[height=16 color=c076 stroke=c112] priority=4200
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=350
  z19
    line width=30.9 color=c123 join=round cap=butt dash=[5,5] priority=165
    line width=27 color=c135 join=round cap=round priority=166
    path_text primary[height=16 color=c076 stroke=c112] priority=4200
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=350
  z20
    line width=30.9 color=c123 join=round cap=butt dash=[5,5] priority=165
    line width=27 color=c135 join=round cap=round priority=166
    path_text primary[height=16 color=c076 stroke=c112] priority=4200
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=3940 min_distance=350
type highway-residential
  z12
    line width=0.8 color=c136 join=bevel cap=butt priority=170
    path_text primary[height=12 color=c127 stroke=c111] priority=3950
  z13
    line width=1.6 color=c136 join=round cap=butt priority=170
    path_text primary[height=12 color=c127 stroke=c111] priority=3950
  z14
    line width=2.2 color=c137 join=round cap=butt priority=170
    path_text primary[height=13 color=c076 stroke=c111] priority=3950
  z15
    line width=4.8 color=c109 join=round cap=butt priority=169
    line width=3.6 color=c137 join=round cap=butt priority=170
    path_text primary[height=14 color=c076 stroke=c111] priority=3950
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=250
  z16
    line width=6.6 color=c109 join=round cap=butt priority=169
    line width=5.1 color=c137 join=round cap=round priority=170
    path_text primary[height=15 color=c076 stroke=c112] priority=3950
    shield height=9 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=300
  z17
    line width=10.1 color=c109 join=round cap=butt priority=169
    line width=8 color=c137 join=round cap=round priority=170
    path_text primary[height=16 color=c076 stroke=c112] priority=3950
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
  z18
    line width=14.4 color=c109 join=round cap=butt priority=169
    line width=12 color=c137 join=round cap=round priority=170
    path_text primary[height=17 color=c076 stroke=c112] priority=3950
    shield height=10 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
  z19
    line width=20 color=c109 join=round cap=butt priority=169
    line width=17 color=c137 join=round cap=round priority=170
    path_text primary[height=17 color=c076 stroke=c112] priority=3950
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
  z20
    line width=20 color=c109 join=round cap=butt priority=169
    line width=17 color=c137 join=round cap=round priority=170
    path_text primary[height=17 color=c076 stroke=c112] priority=3950
    shield height=11 color=c117 stroke=c118 text_color=c119 priority=3910 min_distance=350
type highway-residential-area
  z12
    line width=0.8 color=c136 join=bevel cap=butt priority=170
    path_text primary[height=12 color=c127 stroke=c111] priority=3950
  z13
    line width=1.6 color=c136 join=round cap=butt priority=170
    path_text primary[height=12 color=c127 stroke=c111] priority=3950
  z14
    line width=2.2 color=c137 join=round cap=butt priority=170
    path_text primary[height=13 color=c076 stroke=c111] priority=3950
  z15
    line width=4.8 color=c109 join=round cap=butt priority=169
